,canonical_smiles,Label
0,CC(=O)Nc1ccc(O)cc1,1
1,CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0
2,CC(C)=NNc1ncc(-c2ccc([N+](=O)[O-])o2)s1,1
3,CC(C)=NO,1
4,C=CC(OC(C)=O)c1ccc2c(c1)OCO2,1
5,CC(=O)Nc1ccc(-c2ccccc2)cc1,1
6,CC(=O)Nc1cccc2c1Cc1ccccc1-2,0
7,CC(=O)Nc1ccc2c(c1)Cc1ccccc1-2,1
8,CC(=O)Nc1cccc2c1-c1ccccc1C2,0
9,CC(=O)Nc1ccc(CC(=O)O)cc1,0
10,CC(=O)N[C@@H](CS)C(=O)O,0
11,C=CC=O,0
12,C=CC(OCC)OCC,0
13,C=C/C=N/O,0
14,COc1cc2c(c3c1c(=O)c1ccccc1n3C)C=CC(C)(C)O2,1
15,C=CC(N)=O,1
16,C=CC(=O)O,0
18,NC(=O)CCCCC(N)=O,0
19,NC(=O)/C(=C\c1ccc([N+](=O)[O-])o1)c1ccco1,1
20,COc1cc2c(c3oc(=O)c4c(c13)CC[C@H]4O)[C@@H]1C=CO[C@H]1O2,1
21,COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1C=COC1O2,1
23,C=CCOc1ccc(CC(=O)O)cc1Cl,0
24,CNC(=O)O/N=C/C(C)(C)SC,0
25,ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]4C=CC(C4)[C@@H]3C1(Cl)C2(Cl)Cl,0
26,CCCCCCCCCCC(C)c1ccc(S(=O)(=O)[O-])cc1,0
27,CCCCCCCCCC[N+](C)(C)[O-],0
28,NC(=O)NC1NC(=O)NC1=O,0
29,C=CCO,0
30,C=CCOCC1CO1,0
31,C=CCN=C=S,1
32,C=CCOC(=O)CC(C)C,1
33,C=CCN(N=O)C(N)=O,1
34,Nc1c(Br)cc(Br)c2c1C(=O)c1ccccc1C2=O,1
35,CCOc1ccc(NC(C)=O)cc1N,0
36,CCn1c2ccccc2c2cc(N)ccc21,1
37,NC(N)=Nc1nc(CSCCNc2nsnc2N)cs1,1
38,Cc1ccc2c(c1N)C(=O)c1ccccc1C2=O,1
39,Nc1nnc(-c2ccc([N+](=O)[O-])o2)o1,1
40,Nc1nnc(-c2ccc([N+](=O)[O-])o2)s1,1
41,Nc1nc(-c2ccc([N+](=O)[O-])o2)cs1,1
42,Nc1cc([N+](=O)[O-])ccc1O,1
43,Nc1ccc([N+](=O)[O-])cc1O,1
44,Nc1ccc(O)c([N+](=O)[O-])c1,1
45,Nc1ncc([N+](=O)[O-])s1,1
46,NC1=NC(=O)C(c2ccccc2)O1,0
47,Nc1ccc2c(c1)C(=O)c1ccccc1C2=O,1
48,Cc1cc(N=Nc2ccccc2C)ccc1N,1
49,NCCCCCC(=O)O,0
51,NCC1(CC(=O)O)CCCCC1,1
52,Nc1ccc(N(CCO)CCO)cc1,0
53,NCCCCCCCCCCC(=O)O,1
54,O=C([O-])CC(O)(CC(=O)O)C(=O)[O-],0
55,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,0
56,CC(N)Cc1ccccc1,0
57,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,0
58,CCCCCN(N=O)C(N)=O,1
59,C/C=C/c1ccc(OC)cc1,0
60,Clc1nc(Cl)nc(Nc2ccccc2Cl)n1,0
61,COc1ccccc1N,1
62,COc1ccc(N)cc1,0
63,Nc1ccccc1C(=O)O,0
64,CC(COc1ccc(C(C)(C)C)cc1)OS(=O)OCCCl,1
65,COc1cccc2c1cc([N+](=O)[O-])c1c(C(=O)[O-])cc3c(c12)OCO3,1
66,Clc1cccc(-c2cc(Cl)cc(Cl)c2)c1,1
67,Clc1ccc(-c2cccc(Cl)c2Cl)c(Cl)c1,1
68,Clc1cccc(-c2ccc(Cl)c(Cl)c2Cl)c1Cl,1
69,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,1
70,O=C1OC(C(O)CO)C([O-])=C1O,0
71,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,0
72,COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CC(=O)O,0
73,CC(=O)Oc1ccccc1C(=O)O,0
74,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,0
75,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0
76,CCNc1nc(Cl)nc(NC(C)C)n1,1
77,CN1[C@@H]2CC[C@H]1CC(OC(=O)C(CO)c1ccccc1)C2,0
78,CN(C)c1ccc(C(=N)c2ccc(N(C)C)cc2)cc1,1
79,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,1
80,Nc1cnn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,0
81,N#[N+]/C=C(\[O-])OC[C@H](N)C(=O)O,1
83,CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)C(C(=O)OC2CN(C(c3ccccc3)c3ccccc3)C2)=C(N)N1,0
84,COP(=S)(OC)SCn1nnc2ccccc2c1=O,0
85,c1ccc(N=Nc2ccccc2)cc1,1
86,CCCN=[N+]([O-])CCC,1
87,CC(C)N=[N+]([O-])C(C)C,1
88,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,1
89,CCC1(CC)C(=O)N=C([O-])NC1=O,1
90,O=C1CC(=O)NC(=O)N1,0
91,CCOCCc1c(-c2ccccc2)nc(N)n2ncnc12,1
92,O=C(O)C1=C/C(=N/Nc2ccc(C(=O)O)cc2)C=CC1=O,0
93,O=Cc1ccccc1,0
97,O=C([O-])c1ccccc1,0
98,c1ccc2occc2c1,1
99,Nc1nc(N)nc(-c2ccccc2)n1,0
100,O=C(O)c1ccccc1,0
101,O=C(c1ccccc1)C(O)c1ccccc1,0
102,c1ccc2n[nH]nc2c1,0
103,CC(=O)OCc1ccccc1,0
104,OCc1ccccc1,0
105,ClCc1ccccc1,0
106,Oc1ccc(Cl)cc1Cc1ccccc1,0
107,S=C=NCc1ccccc1,0
108,N#CSCc1ccccc1,0
109,NC(=O)Cc1c([O-])on[n+]1Cc1ccccc1,1
110,Nc1ccccc1-c1ccccc1,0
111,CC(CCl)OC(C)CCl,0
112,O=P([O-])(OCC(Br)CBr)OCC(Br)CBr,1
113,Clc1cnc(Oc2ccc(Oc3ncc(Cl)cc3Cl)cc2)c(Cl)c1,0
114,O=[N+]([O-])c1ccc(-c2nc(N(CCO)CCO)c3ccccc3n2)s1,1
115,OCCN(CCO)c1nc(-c2cccs2)nc2ccccc12,0
116,CC(O)CNCC(C)O,0
117,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,0
118,CC(=O)Nc1ccc(S(=O)(=O)[O-])c2c1C(=O)/C(=N/Nc1ccc(N=Nc3ccc(S(=O)(=O)[O-])cc3)c3ccc(S(=O)(=O)[O-])cc13)C(S(=O)(=O)[O-])=C2,0
119,Nc1ccc(N=Nc2ccc(-c3ccc(N=Nc4c(S(=O)(=O)[O-])cc5c(c4N)C(=O)/C(=N/Nc4ccccc4)C(S(=O)(=O)[O-])=C5)cc3)cc2)c(N)c1,1
120,Nc1cc(S(=O)(=O)[O-])cc2c1C(=O)/C(=N/Nc1ccc(-c3ccc(N/N=C4\C(=O)c5c(N)cc(S(=O)(=O)[O-])cc5C=C4S(=O)(=O)[O-])cc3)cc1)C(S(=O)(=O)[O-])=C2,1
121,COc1cc(-c2ccc(N/N=C3\C(=O)c4c(N)cc(S(=O)(=O)[O-])cc4C=C3S(=O)(=O)[O-])c(OC)c2)ccc1N/N=C1\C(=O)c2c(N)cc(S(=O)(=O)[O-])cc2C=C1S(=O)(=O)[O-],1
122,Nc1ccc(N)c2c1C(=O)c1c(N)ccc(N)c1C2=O,1
123,CCN(Cc1cccc(S(=O)(=O)[O-])c1)c1ccc(C(=C2C=CC(=[N+](CC)Cc3cccc(S(=O)(=O)[O-])c3)C=C2)c2ccccc2S(=O)(=O)[O-])cc1,0
124,O=C1/C(=C2\Nc3ccc(S(=O)(=O)[O-])cc3C2=O)Nc2ccc(S(=O)(=O)[O-])cc21,0
125,CNc1ccc(N(CCO)CCO)cc1[N+](=O)[O-],1
126,O=[N+]([O-])c1cc(N(CCO)CCO)ccc1NCCO,0
127,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,1
128,CCC[C@@H]1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,1
129,CCCCOCCO,0
130,CC(C)(C)O,1
131,CCCCCl,0
132,CCCCN(CCCCO)N=O,1
133,CC(C)(C)c1cc(CO)cc(C(C)(C)C)c1O,0
134,Cc1ccc(O)c(C(C)(C)C)c1,0
135,CCCCN(N=O)/C(N)=N/[N+](=O)[O-],0
136,CCCCN(N=O)C(N)=O,1
137,COc1ccc(O)c(C(C)(C)C)c1,1
138,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0
139,CC(C)(C)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0
140,CC(C)(C)c1ccc(O)cc1,0
141,CCCCNC(N)=O,0
142,CC1CC(=O)O1,1
143,O=C1CCCO1,0
144,O=C(O)/C=C/c1ccc(O)c(O)c1,1
145,Cn1c(=O)c2c(ncn2C)n(C)c1=O,0
